,postal_code,school_name,address,mainlevel_code,Latitude,Longitude
1,88256,CANTONMENT PRIMARY SCHOOL,1    Cantonment Close,PRIMARY,1.2758142,103.8398884
2,99757,CHIJ (KELLOCK),1    Bukit Teresa Road,PRIMARY,1.274664,103.8280551
3,99840,RADIN MAS PRIMARY SCHOOL,1    BUKIT PURMEI AVENUE,PRIMARY,1.2750442,103.8240239
4,109100,BLANGAH RISE PRIMARY SCHOOL,91   TELOK BLANGAH HEIGHTS,PRIMARY,1.276120479,103.8086285
5,128104,QIFA PRIMARY SCHOOL,50   WEST COAST AVENUE,PRIMARY,1.313265833,103.7566291
6,128806,NAN HUA PRIMARY SCHOOL,30   Jalan Lempeng,PRIMARY,1.3192016,103.7610951
7,129857,PEI TONG PRIMARY SCHOOL,15   CLEMENTI AVENUE 5,PRIMARY,1.316528629,103.7676823
8,129903,CLEMENTI PRIMARY SCHOOL,8    CLEMENTI AVE 3,PRIMARY,1.315057313,103.7629667
9,139648,FAIRFIELD METHODIST SCHOOL (PRIMARY),100  DOVER ROAD,PRIMARY,1.300540825,103.7854383
10,148812,NEW TOWN PRIMARY SCHOOL,300  Tanglin Halt Road,PRIMARY,1.299811389,103.7999648
11,149303,QUEENSTOWN PRIMARY SCHOOL,310  MARGARET DR,PRIMARY,1.295529056,103.8076485
12,158901,GAN ENG SENG PRIMARY SCHOOL,100  REDHILL CLOSE,PRIMARY,1.285595165,103.8155474
13,159016,ALEXANDRA PRIMARY SCHOOL,2A   Prince Charles Crescent,PRIMARY,1.291169656,103.8240174
14,169485,ZHANGDE PRIMARY SCHOOL,51   Jalan Membina,PRIMARY,1.284211539,103.8259519
15,198423,STAMFORD PRIMARY SCHOOL,1    VICTORIA LANE,PRIMARY,1.303859599,103.8569551
16,217567,FARRER PARK PRIMARY SCHOOL,2    FARRER PARK ROAD,PRIMARY,1.311939502,103.8505445
17,227988,ANGLO-CHINESE SCHOOL (JUNIOR),16   WINSTEDT ROAD,PRIMARY,1.309322527,103.8415521
18,237993,RIVER VALLEY PRIMARY SCHOOL,2    RIVER VALLEY GREEN,PRIMARY,1.294183478,103.8360189
19,268097,NANYANG PRIMARY SCHOOL,52   KING'S ROAD,PRIMARY,1.320847499,103.8077502
20,278790,HENRY PARK PRIMARY SCHOOL,1    HOLLAND GROVE ROAD,PRIMARY,1.316676462,103.7842962
21,289072,RAFFLES GIRLS' PRIMARY SCHOOL,21   Hillcrest Road,PRIMARY,1.330041781,103.8063978
22,297754,MARYMOUNT CONVENT SCHOOL,20   Marymount Road,PRIMARY,1.340438407,103.8398117
23,309331,ST. JOSEPH'S INSTITUTION JUNIOR,3    ESSEX ROAD,PRIMARY,1.317814761,103.8456333
24,309437,SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,190  DUNEARN ROAD,PRIMARY,1.320634084,103.828165
25,309918,ANGLO-CHINESE SCHOOL (PRIMARY),50   BARKER ROAD,PRIMARY,1.318718606,103.8353452
26,319252,FIRST TOA PAYOH PRIMARY SCHOOL,7    LORONG 8 TOA PAYOH,PRIMARY,1.340142741,103.8561755
27,319320,PEI CHUN PUBLIC SCHOOL,16   LORONG 7 TOA PAYOH,PRIMARY,1.336778644,103.8553413
28,319580,KHENG CHENG SCHOOL,15   LORONG 3 TOA PAYOH,PRIMARY,1.337338194,103.8471485
29,319765,CHIJ PRIMARY (TOA PAYOH),628  Lorong 1 Toa Payoh,PRIMARY,1.332752647,103.8418473
30,327829,HONG WEN SCHOOL,30   TOWNER ROAD,PRIMARY,1.32176,103.8576285
31,329927,BALESTIER HILL PRIMARY SCHOOL,565 BALESTIER ROAD,PRIMARY,1.325830851,103.844215
32,339948,BENDEMEER PRIMARY SCHOOL,91   BENDEMEER ROAD,PRIMARY,1.321812508,103.8654042
33,349700,CEDAR PRIMARY SCHOOL,15   CEDAR AVENUE,PRIMARY,1.335660844,103.8756201
34,359337,ST. ANDREW'S JUNIOR SCHOOL,2    FRANCIS THOMAS DRIVE,PRIMARY,1.331402553,103.8651171
35,368051,MARIS STELLA HIGH SCHOOL,25   MOUNT VERNON ROAD,MIXED LEVELS,1.341394734,103.8778525
36,387621,CANOSSA CATHOLIC PRIMARY SCHOOL,1    Sallim Road,PRIMARY,1.32685352,103.8810021
37,387724,ST. MARGARET'S PRIMARY SCHOOL,2    Mattar Road,PRIMARY,1.324391503,103.8816248
38,387724,MACPHERSON PRIMARY SCHOOL,2 MATTAR ROAD,PRIMARY,1.324391503,103.8816248
39,389706,GEYLANG METHODIST SCHOOL (PRIMARY),4    Geylang East Central,PRIMARY,1.317591268,103.8838457
40,399772,KONG HWA SCHOOL,350  GUILLEMARD ROAD,PRIMARY,1.310941938,103.8882593
41,408931,MAHA BODHI SCHOOL,10   UBI AVENUE 1,PRIMARY,1.328470867,103.9012987
42,419529,EUNOS PRIMARY SCHOOL,95   JALAN EUNOS,PRIMARY,1.324388363,103.9043748
43,424821,CHIJ (KATONG) PRIMARY,17   MARTIA ROAD,PRIMARY,1.306649654,103.9111049
44,427072,HAIG GIRLS' SCHOOL,51   Koon Seng Road,PRIMARY,1.311943443,103.9029026
45,437259,TANJONG KATONG PRIMARY SCHOOL,10   Seraya Road,PRIMARY,1.30498489,103.9
46,449149,NGEE ANN PRIMARY SCHOOL,344  MARINE TERRACE,PRIMARY,1.305532242,103.91757
47,449761,TAO NAN SCHOOL,49   MARINE CRESCENT,PRIMARY,1.305285287,103.9115532
48,455789,ST. STEPHEN'S SCHOOL,20   SIGLAP VIEW,PRIMARY,1.318789973,103.9172581
49,458436,OPERA ESTATE PRIMARY SCHOOL,48   FIDELIO STREET,PRIMARY,1.319968764,103.9237527
50,469031,EAST COAST PRIMARY SCHOOL,8 CHAI CHEE AVENUE,PRIMARY,1.329101365,103.9198874
51,469300,TEMASEK PRIMARY SCHOOL,501  BEDOK SOUTH AVE 3,PRIMARY,1.317203417,103.9457594
52,469317,BEDOK GREEN PRIMARY SCHOOL,1    BEDOK SOUTH AVE 2,PRIMARY,1.323445933,103.937879
53,469623,YU NENG PRIMARY SCHOOL,56   BEDOK NORTH ST 3,PRIMARY,1.333980379,103.932015
54,469680,FENGSHAN PRIMARY SCHOOL,307  BEDOK NORTH ROAD,PRIMARY,1.329701847,103.9320051
55,469701,ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVE 4,PRIMARY,1.334725373,103.9412349
56,469719,RED SWASTIKA SCHOOL,350  BEDOK NORTH AVENUE 3,PRIMARY,1.334056596,103.9343175
57,479226,DAMAI PRIMARY SCHOOL,52   BEDOK RESERVOIR CRESCENT,PRIMARY,1.335246028,103.9212864
58,479239,TELOK KURAU PRIMARY SCHOOL,50   BEDOK RESERVOIR RD,PRIMARY,1.33109611,103.9110053
59,518798,MERIDIAN PRIMARY SCHOOL,20   PASIR RIS ST 71,PRIMARY,1.375528317,103.9348891
60,518866,ELIAS PARK PRIMARY SCHOOL,11   PASIR RIS STREET 52,PRIMARY,1.375056963,103.9452894
61,518902,CORAL PRIMARY SCHOOL,20 PASIR RIS STREET 51,PRIMARY,1.368425771,103.9506486
62,518935,CASUARINA PRIMARY SCHOOL,30   PASIR RIS ST 41,PRIMARY,1.373107734,103.9571123
63,518968,PASIR RIS PRIMARY SCHOOL,5    PASIR RIS STREET 21,PRIMARY,1.372451327,103.9629227
64,519075,WHITE SANDS PRIMARY SCHOOL,2    PASIR RIS ST 11,PRIMARY,1.365636109,103.9608618
65,519419,LOYANG PRIMARY SCHOOL,3 PASIR RIS DRIVE 6,PRIMARY,1.370916998,103.9558495
66,519524,PARK VIEW PRIMARY SCHOOL,60   PASIR RIS DRIVE 1,PRIMARY,1.378016876,103.9392022
67,528906,JUNYUAN PRIMARY SCHOOL,2    Tampines Street 91,PRIMARY,1.348052839,103.9390268
68,528907,EAST VIEW PRIMARY SCHOOL,4 TAMPINES STREET 91,PRIMARY,1.346893982,103.93965
69,529067,POI CHING SCHOOL,21   TAMPINES STREET 71,PRIMARY,1.357651219,103.9352465
70,529176,GONGSHANG PRIMARY SCHOOL,1    TAMPINES STREET 42,PRIMARY,1.357075347,103.9492379
71,529258,EAST SPRING PRIMARY SCHOOL,31   TAMPINES ST 33,PRIMARY,1.352770138,103.9617431
72,529366,ANGSANA PRIMARY SCHOOL,3    Tampines Street 22,PRIMARY,1.348465689,103.9515771
73,529392,CHONGZHENG PRIMARY SCHOOL,1    TAMPINES STREET 21,PRIMARY,1.350611306,103.9513173
74,529393,YUMIN PRIMARY SCHOOL,3    TAMPINES STREET 21,PRIMARY,1.351315699,103.9505511
75,529426,TAMPINES PRIMARY SCHOOL,250  TAMPINES STREET 12,PRIMARY,1.349943338,103.9434024
76,529565,TAMPINES NORTH PRIMARY SCHOOL,30   TAMPINES AVENUE 9,PRIMARY,1.36048786,103.9487689
77,529706,ST. HILDA'S PRIMARY SCHOOL,2    Tampines Ave 3,PRIMARY,1.34967979,103.9370164
78,529896,CHANGKAT PRIMARY SCHOOL,11   SIMEI ST 3,PRIMARY,1.339973347,103.9522739
79,534238,HOUGANG PRIMARY SCHOOL,1    HOUGANG ST 93,PRIMARY,1.377382452,103.8808053
80,534793,CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD,PRIMARY,1.373302971,103.8975757
81,536451,HOLY INNOCENTS' PRIMARY SCHOOL,5    Lorong Low Koon,PRIMARY,1.367003667,103.8942461
82,536741,PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298  LORONG AH SOO,PRIMARY,1.35025456,103.8848469
83,538720,YIO CHU KANG PRIMARY SCHOOL,1    HOUGANG STREET 51,PRIMARY,1.377932643,103.8856437
84,538784,XINMIN PRIMARY SCHOOL,9    HOUGANG AVENUE 8,PRIMARY,1.371767983,103.8828099
85,538786,MONTFORT JUNIOR SCHOOL,52   HOUGANG AVENUE 8,PRIMARY,1.373824441,103.8893078
86,538787,PUNGGOL PRIMARY SCHOOL,61   HOUGANG AVENUE 8,PRIMARY,1.378200625,103.8946672
87,538882,XINGHUA PRIMARY SCHOOL,45   HOUGANG AVENUE 1,PRIMARY,1.357996538,103.8902164
88,544799,SPRINGDALE PRIMARY SCHOOL,71   Anchorvale Link,PRIMARY,1.395285445,103.8894164
89,544822,PALM VIEW PRIMARY SCHOOL,150  Compassvale Bow,PRIMARY,1.38376923,103.8913547
90,544969,ANCHOR GREEN PRIMARY SCHOOL,31   Anchorvale Drive,PRIMARY,1.39050831,103.8874332
91,544974,NORTH VISTA PRIMARY SCHOOL,20   Compassvale Link,PRIMARY,1.382550662,103.8962646
92,545080,NAN CHIAU PRIMARY SCHOOL,50   ANCHORVALE LINK,PRIMARY,1.392211499,103.8911809
93,545088,NORTH SPRING PRIMARY SCHOOL,1    RIVERVALE STREET,PRIMARY,1.387061465,103.9032027
94,545091,COMPASSVALE PRIMARY SCHOOL,21   COMPASSVALE ST,PRIMARY,1.394445296,103.8978122
95,545092,RIVERVALE PRIMARY SCHOOL,80   RIVERVALE DRIVE,PRIMARY,1.393335063,103.9045453
96,545166,SENG KANG PRIMARY SCHOOL,21   COMPASSVALE WALK,PRIMARY,1.389250448,103.8995279
97,555855,ROSYTH SCHOOL,21   Serangoon North Avenue 4,PRIMARY,1.372858365,103.8747717
98,556095,ZHONGHUA PRIMARY SCHOOL,12   SERANGOON AVENUE 4,PRIMARY,1.360260725,103.8697125
99,556108,YANGZHENG PRIMARY SCHOOL,15   SERANGOON AVENUE 3,PRIMARY,1.348976808,103.8684671
100,556742,ST. GABRIEL'S PRIMARY SCHOOL,220  Lorong Chuan,PRIMARY,1.349307668,103.8623099
101,558979,CHIJ OUR LADY OF GOOD COUNSEL,2C   Burghley Drive,PRIMARY,1.357429523,103.8640094
102,569185,DA QIAO PRIMARY SCHOOL,8 ANG MO KIO STREET 54,PRIMARY,1.371811523,103.8589936
103,569228,JING SHAN PRIMARY SCHOOL,5    ANG MO KIO ST 52,PRIMARY,1.371584034,103.851773
104,569299,TECK GHEE PRIMARY SCHOOL,1    ANG MO KIO STREET 32,PRIMARY,1.365650185,103.8510098
105,569405,CHIJ ST. NICHOLAS GIRLS' SCHOOL,501  ANG MO KIO STREET 13,MIXED LEVELS,1.373476879,103.8342533
106,569730,TOWNSVILLE PRIMARY SCHOOL,3    ANG MO KIO AVE 10,PRIMARY,1.359946495,103.853769
107,569785,ANDERSON PRIMARY SCHOOL,19   ANG MO KIO AVE 9,PRIMARY,1.384199419,103.8414117
108,569920,ANG MO KIO PRIMARY SCHOOL,20   ANG MO KIO AVENUE 3,PRIMARY,1.368703634,103.8397053
109,569948,MAYFLOWER PRIMARY SCHOOL,6    Ang Mo Kio Avenue 2,PRIMARY,1.376146217,103.8358052
110,579646,AI TONG SCHOOL,100  Bright Hill Drive,PRIMARY,1.360583434,103.8330203
111,579767,CATHOLIC HIGH SCHOOL,9    BISHAN STREET 22,MIXED LEVELS,1.354723075,103.8448747
112,579793,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8    BISHAN STREET 13,PRIMARY,1.349398137,103.8550182
113,579806,GUANGYANG PRIMARY SCHOOL,6    Bishan Street 12,PRIMARY,1.345690115,103.8494532
114,597610,PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7    PEI WAH AVENUE,PRIMARY,1.338073021,103.7762509
115,598112,BUKIT TIMAH PRIMARY SCHOOL,111  Lorong Kismis,PRIMARY,1.337749862,103.7668553
116,599986,METHODIST GIRLS' SCHOOL (PRIMARY),11   Blackmore Drive,PRIMARY,1.332948009,103.783393
117,609476,JURONG PRIMARY SCHOOL,320  JURONG EAST Street 32,PRIMARY,1.348438597,103.7331566
118,609558,YUHUA PRIMARY SCHOOL,158  JURONG EAST STREET 24,PRIMARY,1.342919816,103.7408611
119,609647,FUHUA PRIMARY SCHOOL,65   JURONG EAST STREET 13,PRIMARY,1.336503948,103.7361037
120,618310,LAKESIDE PRIMARY SCHOOL,161  Corporation Walk,PRIMARY,1.338203977,103.7180895
121,648200,FRONTIER PRIMARY SCHOOL,20   Jurong West Street 61,PRIMARY,1.337214006,103.6996711
122,648347,CORPORATION PRIMARY SCHOOL,31   JURONG WEST STREET 24,PRIMARY,1.351485488,103.7075784
123,648368,JURONG WEST PRIMARY SCHOOL,30   JURONG WEST ST 61,PRIMARY,1.339644436,103.699024
124,649036,XINGNAN PRIMARY SCHOOL,5    JURONG WEST STREET 91,PRIMARY,1.342706397,103.6875885
125,649037,JUYING PRIMARY SCHOOL,31   JURONG WEST STREET 91,PRIMARY,1.338876371,103.6878895
126,649076,PIONEER PRIMARY SCHOOL,23   JURONG WEST STREET 81,PRIMARY,1.348836175,103.6950038
127,649188,WESTWOOD PRIMARY SCHOOL,1    Jurong West Street 73,PRIMARY,1.347710965,103.7004675
128,649223,WEST GROVE PRIMARY SCHOOL,1    JURONG WEST ST 72,PRIMARY,1.344712118,103.6989642
129,649295,RULANG PRIMARY SCHOOL,6    JURONG WEST STREET 52,PRIMARY,1.346738689,103.718458
130,649332,SHUQUN PRIMARY SCHOOL,8    JURONG WEST STREET 51,PRIMARY,1.346869673,103.7215594
131,649930,BOON LAY GARDEN PRIMARY SCHOOL,20   BOON LAY DRIVE,PRIMARY,1.342840138,103.7128584
132,659163,PRINCESS ELIZABETH PRIMARY SCHOOL,30   BUKIT BATOK WEST AVENUE 3,PRIMARY,1.349190989,103.7407192
133,659243,LIANHUA PRIMARY SCHOOL,2    BUKIT BATOK STREET 52,PRIMARY,1.354241911,103.7541658
134,659401,ST. ANTHONY'S PRIMARY SCHOOL,30   Bukit Batok St 32,PRIMARY,1.364119485,103.7492519
135,659441,DAZHONG PRIMARY SCHOOL,35   BUKIT BATOK STREET 31,PRIMARY,1.359403453,103.7482654
136,659634,BUKIT VIEW PRIMARY SCHOOL,18   BUKIT BATOK STREET 21,PRIMARY,1.346254691,103.7533036
137,659762,KEMING PRIMARY SCHOOL,90   BUKIT BATOK EAST AVENUE 6,PRIMARY,1.3455285,103.7564494
138,677742,WEST VIEW PRIMARY SCHOOL,31   SENJA ROAD,PRIMARY,1.383785465,103.7602734
139,677744,GREENRIDGE PRIMARY SCHOOL,11   JELAPANG ROAD,PRIMARY,1.385889219,103.7677945
140,679002,ZHENGHUA PRIMARY SCHOOL,9    Fajar Road,PRIMARY,1.379428736,103.7697032
141,679287,CHIJ OUR LADY QUEEN OF PEACE,4    Chestnut Drive,PRIMARY,1.366603669,103.7674122
142,679676,BUKIT PANJANG PRIMARY SCHOOL,109  CASHEW ROAD,PRIMARY,1.3735009,103.7694173
143,679944,BEACON PRIMARY SCHOOL,36   Bukit Panjang Ring Road,PRIMARY,1.383949362,103.773632
144,679946,WEST SPRING PRIMARY SCHOOL,60   Bukit Panjang Ring Road,PRIMARY,1.389179718,103.7663977
145,688261,TECK WHYE PRIMARY SCHOOL,11   TECK WHYE WALK,PRIMARY,1.383886605,103.7539246
146,688268,UNITY PRIMARY SCHOOL,21   CHOA CHU KANG CRESCENT,PRIMARY,1.402783032,103.7468012
147,689100,YEW TEE PRIMARY SCHOOL,10   CHOA CHU KANG ST 64,PRIMARY,1.396726035,103.751818
148,689189,KRANJI PRIMARY SCHOOL,11   CHOA CHU KANG STREET 54,PRIMARY,1.393690349,103.7468317
149,689285,DE LA SALLE SCHOOL,11   Choa Chu Kang St 52,PRIMARY,1.39470783,103.7432018
150,689762,SOUTH VIEW PRIMARY SCHOOL,6    Choa Chu Kang Central,PRIMARY,1.38143124,103.7471537
151,689814,CONCORD PRIMARY SCHOOL,3    CHOA CHU KANG AVE 4,PRIMARY,1.380265161,103.7365543
152,689905,CHUA CHU KANG PRIMARY SCHOOL,20   CHOA CHU KANG AVENUE 2,PRIMARY,1.377758901,103.7418329
153,737803,RIVERSIDE PRIMARY SCHOOL,110  Woodlands Crescent,PRIMARY,1.447004265,103.801889
154,737888,INNOVA PRIMARY SCHOOL,80   Woodlands Drive 17,PRIMARY,1.428967007,103.7906075
155,737942,GREENWOOD PRIMARY SCHOOL,11   WOODLANDS  DR  62,PRIMARY,1.439899583,103.8047256
156,738079,WOODGROVE PRIMARY SCHOOL,2    WOODLANDS DRIVE 14,PRIMARY,1.432736207,103.7902303
157,738240,WOODLANDS RING PRIMARY SCHOOL,11   WOODLANDS RING ROAD,PRIMARY,1.434851794,103.7974143
158,738525,QIHUA PRIMARY SCHOOL,5    WOODLANDS STREET 81,PRIMARY,1.442035966,103.7883398
159,738853,WOODLANDS PRIMARY SCHOOL,10   WOODLANDS DRIVE 50,PRIMARY,1.436582707,103.7917913
160,738907,ADMIRALTY PRIMARY SCHOOL,11   WOODLANDS CIRCLE,PRIMARY,1.44263479,103.8000401
161,738908,EVERGREEN PRIMARY SCHOOL,31   WOODLANDS CIRCLE,PRIMARY,1.444148355,103.7945453
162,738927,MARSILING PRIMARY SCHOOL,31   WOODLANDS CENTRE ROAD,PRIMARY,1.43392876,103.7736371
163,739063,FUCHUN PRIMARY SCHOOL,23   WOODLANDS AVENUE 1,PRIMARY,1.430479908,103.7781929
164,739067,SI LING PRIMARY SCHOOL,61   WOODLANDS AVENUE 1,PRIMARY,1.432409357,103.7860351
165,757521,ENDEAVOUR PRIMARY SCHOOL,10   Admiralty Link,PRIMARY,1.454038375,103.8174362
166,757622,NORTHOAKS PRIMARY SCHOOL,61   Sembawang Drive,PRIMARY,1.457328673,103.8140756
167,757702,WELLINGTON PRIMARY SCHOOL,10   WELLINGTON CIRCLE,PRIMARY,1.451685176,103.8225162
168,757714,CANBERRA PRIMARY SCHOOL,21   ADMIRALTY DRIVE,PRIMARY,1.451250244,103.8158589
169,757715,SEMBAWANG PRIMARY SCHOOL,10   SEMBAWANG DRIVE,PRIMARY,1.44574531,103.8211527
170,768515,JIEMIN PRIMARY SCHOOL,2    YISHUN STREET 71,PRIMARY,1.427688477,103.8304255
171,768611,XISHAN PRIMARY SCHOOL,8    YISHUN STREET 21,PRIMARY,1.433471869,103.8377553
172,768643,AHMAD IBRAHIM PRIMARY SCHOOL,10   YISHUN STREET 11,PRIMARY,1.433414084,103.8327505
173,768679,YISHUN PRIMARY SCHOOL,500  YISHUN RING ROAD,PRIMARY,1.433976173,103.8340508
174,768687,PEIYING PRIMARY SCHOOL,651  YISHUN RING ROAD,PRIMARY,1.417416276,103.8301432
175,768857,HUAMIN PRIMARY SCHOOL,21   YISHUN AVENUE 11,PRIMARY,1.427301331,103.8440911
176,768959,CHONGFU SCHOOL,170  YISHUN AVENUE 6,PRIMARY,1.438395629,103.8393092
177,768960,NORTH VIEW PRIMARY SCHOOL,210  YISHUN AVENUE 6,PRIMARY,1.427451595,103.8483784
178,769026,NORTHLAND PRIMARY SCHOOL,15   YISHUN AVENUE 4,PRIMARY,1.421304042,103.8407929
179,769028,NAVAL BASE PRIMARY SCHOOL,7    YISHUN AVE 4,PRIMARY,1.415901957,103.8391006
180,797538,FERN GREEN PRIMARY SCHOOL,70   Fernvale Link,PRIMARY,1.397319882,103.8801372
181,797636,SENGKANG GREEN PRIMARY SCHOOL,15   Fernvale Road,PRIMARY,1.392540093,103.8749849
182,797701,FERNVALE PRIMARY SCHOOL,1    Fernvale Lane,PRIMARY,1.389663083,103.8740886
183,828674,PUNGGOL COVE PRIMARY SCHOOL,52   Sumang Walk,PRIMARY,1.41197712,103.899148
184,828716,OASIS PRIMARY SCHOOL,71   Edgefield Plains,PRIMARY,1.405071848,103.9112002
185,828772,PUNGGOL GREEN PRIMARY SCHOOL,98   Punggol Walk,PRIMARY,1.402390917,103.8987719
186,828802,WATERWAY PRIMARY SCHOOL,70   Punggol Drive,PRIMARY,1.399726333,103.9183465
187,828819,HORIZON PRIMARY SCHOOL,61   Edgedale Plains,PRIMARY,1.399630051,103.9132548
188,828845,PUNGGOL VIEW PRIMARY SCHOOL,9    Punggol Place,PRIMARY,1.405788994,103.905191
189,828848,GREENDALE PRIMARY SCHOOL,50   Edgedale Plains,PRIMARY,1.396002118,103.9130205
190,828867,MEE TOH SCHOOL,21   EDGEDALE PLAINS,PRIMARY,1.394853561,103.9085726
191,828869,EDGEFIELD PRIMARY SCHOOL,41   EDGEFIELD PLAINS,PRIMARY,1.400091395,103.9078476
