school_name,address,postal_code,mainlevel_code,,City,Country
ADMIRALTY SECONDARY SCHOOL,31   WOODLANDS CRESCENT,737916,SECONDARY,,Singapore,Singapore
AHMAD IBRAHIM SECONDARY SCHOOL,751  YISHUN AVENUE 7,768928,SECONDARY,,Singapore,Singapore
ANDERSON SECONDARY SCHOOL,10   ANG MO KIO STREET 53,569206,SECONDARY,,Singapore,Singapore
ANG MO KIO SECONDARY SCHOOL,6    ANG MO KIO STREET 22,569362,SECONDARY,,Singapore,Singapore
ANGLICAN HIGH SCHOOL,600  UPPER CHANGI ROAD,487012,SECONDARY,,Singapore,Singapore
ANGLO-CHINESE SCHOOL (BARKER ROAD),60   BARKER ROAD,309919,SECONDARY,,Singapore,Singapore
ANGLO-CHINESE SCHOOL (INDEPENDENT),121  DOVER ROAD,139650,MIXED LEVELS,,Singapore,Singapore
ASSUMPTION ENGLISH SCHOOL,622  UPPER BUKIT TIMAH ROAD,678117,SECONDARY,,Singapore,Singapore
ASSUMPTION PATHWAY SCHOOL,30   Cashew Road,679697,SECONDARY,,Singapore,Singapore
BARTLEY SECONDARY SCHOOL,10   JALAN BUNGA RAMPAI,538403,SECONDARY,,Singapore,Singapore
BEATTY SECONDARY SCHOOL,1    TOA PAYOH NORTH,318990,SECONDARY,,Singapore,Singapore
BEDOK GREEN SECONDARY SCHOOL,360  BEDOK NORTH AVE 3,469722,SECONDARY,,Singapore,Singapore
BEDOK SOUTH SECONDARY SCHOOL,1    JALAN LANGGAR BEDOK,468585,SECONDARY,,Singapore,Singapore
BEDOK VIEW SECONDARY SCHOOL,6    BEDOK SOUTH AVENUE 3,469293,SECONDARY,,Singapore,Singapore
BENDEMEER SECONDARY SCHOOL,1    ST WILFRED ROAD,327919,SECONDARY,,Singapore,Singapore
BOON LAY SECONDARY SCHOOL,11   JURONG WEST STREET 65,648354,SECONDARY,,Singapore,Singapore
BOWEN SECONDARY SCHOOL,2    LORONG NAPIRI,547529,SECONDARY,,Singapore,Singapore
BROADRICK SECONDARY SCHOOL,61   DAKOTA CRESCENT,399935,SECONDARY,,Singapore,Singapore
BUKIT BATOK SECONDARY SCHOOL,50   BUKIT BATOK WEST AVE 8,658962,SECONDARY,,Singapore,Singapore
BUKIT MERAH SECONDARY SCHOOL,10   LENGKOK BAHRU,159050,SECONDARY,,Singapore,Singapore
BUKIT PANJANG GOVT. HIGH SCHOOL,7    CHOA CHU KANG AVE 4,689809,SECONDARY,,Singapore,Singapore
BUKIT VIEW SECONDARY SCHOOL,16   BUKIT BATOK STREET 21,659633,SECONDARY,,Singapore,Singapore
CANBERRA SECONDARY SCHOOL,51   SEMBAWANG DRIVE,757699,SECONDARY,,Singapore,Singapore
CATHOLIC HIGH SCHOOL,9    BISHAN STREET 22,579767,MIXED LEVELS,,Singapore,Singapore
CEDAR GIRLS' SECONDARY SCHOOL,1    CEDAR AVENUE,349692,SECONDARY,,Singapore,Singapore
CHANGKAT CHANGI SECONDARY SCHOOL,23   SIMEI ST 3,529894,SECONDARY,,Singapore,Singapore
CHIJ KATONG CONVENT,346  MARINE TERRACE,449150,SECONDARY,,Singapore,Singapore
CHIJ SECONDARY (TOA PAYOH),626  LORONG 1 TOA PAYOH,319764,SECONDARY,,Singapore,Singapore
CHIJ ST. JOSEPH'S CONVENT,62   SENGKANG EAST WAY,548595,SECONDARY,,Singapore,Singapore
CHIJ ST. NICHOLAS GIRLS' SCHOOL,501  ANG MO KIO STREET 13,569405,MIXED LEVELS,,Singapore,Singapore
CHIJ ST. THERESA'S CONVENT,160  LOWER DELTA ROAD,99138,SECONDARY,,Singapore,Singapore
CHRIST CHURCH SECONDARY SCHOOL,20   WOODLANDS DRIVE 17,737924,SECONDARY,,Singapore,Singapore
CHUA CHU KANG SECONDARY SCHOOL,3    TECK WHYE CRESCENT,688845,SECONDARY,,Singapore,Singapore
CHUNG CHENG HIGH SCHOOL (MAIN),50   GOODMAN ROAD,439012,SECONDARY,,Singapore,Singapore
CHUNG CHENG HIGH SCHOOL (YISHUN),11   YISHUN STREET 61,768547,SECONDARY,,Singapore,Singapore
CLEMENTI TOWN SECONDARY SCHOOL,10   CLEMENTI AVE 3,129904,SECONDARY,,Singapore,Singapore
COMMONWEALTH SECONDARY SCHOOL,698  WEST COAST ROAD,608784,SECONDARY,,Singapore,Singapore
COMPASSVALE SECONDARY SCHOOL,51   COMPASSVALE CRESCENT,545083,SECONDARY,,Singapore,Singapore
CRESCENT GIRLS' SCHOOL,357  TANGLIN ROAD,247961,SECONDARY,,Singapore,Singapore
CREST SECONDARY SCHOOL,561  JURONG EAST STREET 24,609561,SECONDARY,,Singapore,Singapore
DAMAI SECONDARY SCHOOL,4800 BEDOK RESERVOIR ROAD,479229,SECONDARY,,Singapore,Singapore
DEYI SECONDARY SCHOOL,1    ANG MO KIO STREET 42,569277,SECONDARY,,Singapore,Singapore
DUNEARN SECONDARY SCHOOL,21   BUKIT BATOK WEST AVENUE 2,659204,SECONDARY,,Singapore,Singapore
DUNMAN HIGH SCHOOL,10   TANJONG RHU ROAD,436895,MIXED LEVELS,,Singapore,Singapore
DUNMAN SECONDARY SCHOOL,21   TAMPINES STREET 45,529093,SECONDARY,,Singapore,Singapore
EAST SPRING SECONDARY SCHOOL,30   TAMPINES STREET 34,529231,SECONDARY,,Singapore,Singapore
EDGEFIELD SECONDARY SCHOOL,36   PUNGGOL FIELD,828814,SECONDARY,,Singapore,Singapore
EVERGREEN SECONDARY SCHOOL,11   WOODLANDS STREET 83,738489,SECONDARY,,Singapore,Singapore
FAIRFIELD METHODIST SCHOOL (SECONDARY),102  DOVER ROAD,139649,SECONDARY,,Singapore,Singapore
FAJAR SECONDARY SCHOOL,31   GANGSA ROAD,678972,SECONDARY,,Singapore,Singapore
FUCHUN SECONDARY SCHOOL,21   WOODLANDS AVENUE 1,739062,SECONDARY,,Singapore,Singapore
FUHUA SECONDARY SCHOOL,5    JURONG WEST STREET 41,649410,SECONDARY,,Singapore,Singapore
GAN ENG SENG SCHOOL,1    HENDERSON ROAD,159561,SECONDARY,,Singapore,Singapore
GEYLANG METHODIST SCHOOL (SECONDARY),2    GEYLANG EAST CENTRAL,389705,SECONDARY,,Singapore,Singapore
GREENDALE SECONDARY SCHOOL,51   EDGEDALE PLAINS,828866,SECONDARY,,Singapore,Singapore
GREENRIDGE SECONDARY SCHOOL,32   BUKIT PANJANG RING ROAD,679938,SECONDARY,,Singapore,Singapore
GUANGYANG SECONDARY SCHOOL,8    BISHAN STREET 12,579807,SECONDARY,,Singapore,Singapore
HAI SING CATHOLIC SCHOOL,9    PASIR RIS DRIVE 6,519421,SECONDARY,,Singapore,Singapore
HILLGROVE SECONDARY SCHOOL,10   BUKIT BATOK STREET 52,659250,SECONDARY,,Singapore,Singapore
HOLY INNOCENTS' HIGH SCHOOL,1191 UPPER SERANGOON ROAD,534786,SECONDARY,,Singapore,Singapore
HOUGANG SECONDARY SCHOOL,2    HOUGANG STREET 93,534256,SECONDARY,,Singapore,Singapore
HUA YI SECONDARY SCHOOL,60   JURONG WEST ST 42,649371,SECONDARY,,Singapore,Singapore
HWA CHONG INSTITUTION,661  BUKIT TIMAH ROAD,269734,MIXED LEVELS,,Singapore,Singapore
JUNYUAN SECONDARY SCHOOL,11   TAMPINES STREET 84,528933,SECONDARY,,Singapore,Singapore
JURONG SECONDARY SCHOOL,31   YUAN CHING ROAD,618652,SECONDARY,,Singapore,Singapore
JURONG WEST SECONDARY SCHOOL,61   JURONG WEST STREET 65,648348,SECONDARY,,Singapore,Singapore
JURONGVILLE SECONDARY SCHOOL,202  JURONG EAST AVENUE 1,609790,SECONDARY,,Singapore,Singapore
JUYING SECONDARY SCHOOL,33   JURONG WEST STREET 91,649038,SECONDARY,,Singapore,Singapore
KENT RIDGE SECONDARY SCHOOL,147  WEST COAST ROAD,127368,SECONDARY,,Singapore,Singapore
KRANJI SECONDARY SCHOOL,61   CHOA CHU KANG STREET 51,689333,SECONDARY,,Singapore,Singapore
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,10   BISHAN STREET 13,579795,SECONDARY,,Singapore,Singapore
LOYANG VIEW SECONDARY SCHOOL,12   PASIR RIS STREET 11,519073,SECONDARY,,Singapore,Singapore
MANJUSRI SECONDARY SCHOOL,20   UBI AVENUE 1,408940,SECONDARY,,Singapore,Singapore
MARIS STELLA HIGH SCHOOL,25   MOUNT VERNON ROAD,368051,MIXED LEVELS,,Singapore,Singapore
MARSILING SECONDARY SCHOOL,12   MARSILING ROAD,739110,SECONDARY,,Singapore,Singapore
MAYFLOWER SECONDARY SCHOOL,2    ANG MO KIO STREET 21,569384,SECONDARY,,Singapore,Singapore
MERIDIAN SECONDARY SCHOOL,31   PASIR RIS STREET 51,518901,SECONDARY,,Singapore,Singapore
METHODIST GIRLS' SCHOOL (SECONDARY),11   BLACKMORE DRIVE,599986,SECONDARY,,Singapore,Singapore
MONTFORT SECONDARY SCHOOL,50   HOUGANG AVENUE 8,538785,SECONDARY,,Singapore,Singapore
NAN CHIAU HIGH SCHOOL,20   ANCHORVALE LINK,545079,SECONDARY,,Singapore,Singapore
NAN HUA HIGH SCHOOL,41   CLEMENTI AVENUE 1,129956,SECONDARY,,Singapore,Singapore
NANYANG GIRLS' HIGH SCHOOL,2    LINDEN DRIVE,288683,SECONDARY,,Singapore,Singapore
NATIONAL JUNIOR COLLEGE,37   HILLCREST ROAD,288913,MIXED LEVELS,,Singapore,Singapore
NAVAL BASE SECONDARY SCHOOL,901  YISHUN RING ROAD,768689,SECONDARY,,Singapore,Singapore
NEW TOWN SECONDARY SCHOOL,1020 DOVER ROAD,139657,SECONDARY,,Singapore,Singapore
NGEE ANN SECONDARY SCHOOL,1    TAMPINES STREET 32,529283,SECONDARY,,Singapore,Singapore
NORTH VISTA SECONDARY SCHOOL,11   RIVERVALE LINK,545081,SECONDARY,,Singapore,Singapore
NORTHBROOKS SECONDARY SCHOOL,585  YISHUN RING ROAD,768692,SECONDARY,,Singapore,Singapore
NORTHLAND SECONDARY SCHOOL,3    YISHUN STREET 22,768578,SECONDARY,,Singapore,Singapore
NORTHLIGHT SCHOOL,151  Towner Road,327830,SECONDARY,,Singapore,Singapore
NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,20   Clementi Avenue 1,129957,MIXED LEVELS,,Singapore,Singapore
ORCHID PARK SECONDARY SCHOOL,10   YISHUN STREET 81,768454,SECONDARY,,Singapore,Singapore
OUTRAM SECONDARY SCHOOL,3    YORK HILL,168622,SECONDARY,,Singapore,Singapore
PASIR RIS CREST SECONDARY SCHOOL,11   PASIR RIS STREET 41,518934,SECONDARY,,Singapore,Singapore
PASIR RIS SECONDARY SCHOOL,390  TAMPINES STREET 21,529400,SECONDARY,,Singapore,Singapore
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),296  LOR AH SOO,536742,SECONDARY,,Singapore,Singapore
PEI HWA SECONDARY SCHOOL,21   FERNVALE LINK,797702,SECONDARY,,Singapore,Singapore
PEICAI SECONDARY SCHOOL,10   SERANGOON AVENUE 4,556094,SECONDARY,,Singapore,Singapore
PEIRCE SECONDARY SCHOOL,10   SIN MING WALK,575566,SECONDARY,,Singapore,Singapore
PING YI SECONDARY SCHOOL,61   CHAI CHEE STREET,468980,SECONDARY,,Singapore,Singapore
PRESBYTERIAN HIGH SCHOOL,5209 ANG MO KIO AVENUE 6,569845,SECONDARY,,Singapore,Singapore
PUNGGOL SECONDARY SCHOOL,51   EDGEFIELD PLAINS,828870,SECONDARY,,Singapore,Singapore
QUEENSTOWN SECONDARY SCHOOL,1    STRATHMORE ROAD,148800,SECONDARY,,Singapore,Singapore
QUEENSWAY SECONDARY SCHOOL,2A   MARGARET DRIVE,149295,SECONDARY,,Singapore,Singapore
RAFFLES GIRLS' SCHOOL (SECONDARY),2    BRADDELL RISE,318871,SECONDARY,,Singapore,Singapore
RAFFLES INSTITUTION,1    RAFFLES INSTITUTION LANE,575954,MIXED LEVELS,,Singapore,Singapore
REGENT SECONDARY SCHOOL,50   CHOA CHU KANG NORTH 5,689621,SECONDARY,,Singapore,Singapore
RIVER VALLEY HIGH SCHOOL,6    BOON LAY AVENUE,649961,MIXED LEVELS,,Singapore,Singapore
RIVERSIDE SECONDARY SCHOOL,3    WOODLANDS STREET 81,738524,SECONDARY,,Singapore,Singapore
"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",1    Technology Drive,138572,SECONDARY,,Singapore,Singapore
SEMBAWANG SECONDARY SCHOOL,30   SEMBAWANG CRESCENT,757704,SECONDARY,,Singapore,Singapore
SENG KANG SECONDARY SCHOOL,10   COMPASSVALE LANE,545090,SECONDARY,,Singapore,Singapore
SERANGOON GARDEN SECONDARY SCHOOL,21   SERANGOON NORTH AVENUE 1,555889,SECONDARY,,Singapore,Singapore
SERANGOON SECONDARY SCHOOL,11   UPPER SERANGOON VIEW,534237,SECONDARY,,Singapore,Singapore
SINGAPORE CHINESE GIRLS' SCHOOL,190  DUNEARN ROAD,309437,SECONDARY,,Singapore,Singapore
SPECTRA SECONDARY SCHOOL,1    WOODLANDS DRIVE 64,737758,SECONDARY,,Singapore,Singapore
SPRINGFIELD SECONDARY SCHOOL,30   TAMPINES AVENUE 8,529593,SECONDARY,,Singapore,Singapore
ST. ANDREW'S SECONDARY SCHOOL,15   FRANCIS THOMAS DRIVE,359342,SECONDARY,,Singapore,Singapore
ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,1600 BEDOK NORTH AVENUE 4,469700,SECONDARY,,Singapore,Singapore
ST. GABRIEL'S SECONDARY SCHOOL,24   SERANGOON AVENUE 1,556140,SECONDARY,,Singapore,Singapore
ST. HILDA'S SECONDARY SCHOOL,2    TAMPINES STREET 82,528986,SECONDARY,,Singapore,Singapore
ST. JOSEPH'S INSTITUTION,38   MALCOLM ROAD,308274,MIXED LEVELS,,Singapore,Singapore
ST. MARGARET'S SECONDARY SCHOOL,111  FARRER ROAD,259240,SECONDARY,,Singapore,Singapore
ST. PATRICK'S SCHOOL,490  EAST COAST ROAD,429058,SECONDARY,,Singapore,Singapore
SWISS COTTAGE SECONDARY SCHOOL,3    BUKIT BATOK STREET 34,659322,SECONDARY,,Singapore,Singapore
TAMPINES SECONDARY SCHOOL,252  TAMPINES ST 12,529427,SECONDARY,,Singapore,Singapore
TANGLIN SECONDARY SCHOOL,301  WEST COAST ROAD,127391,SECONDARY,,Singapore,Singapore
TANJONG KATONG GIRLS' SCHOOL,20   Dunman Lane,439272,SECONDARY,,Singapore,Singapore
TANJONG KATONG SECONDARY SCHOOL,130  HAIG ROAD,438796,SECONDARY,,Singapore,Singapore
TECK WHYE SECONDARY SCHOOL,31   TECK WHYE CRESCENT,688848,SECONDARY,,Singapore,Singapore
TEMASEK JUNIOR COLLEGE,22   BEDOK SOUTH ROAD,469278,MIXED LEVELS,,Singapore,Singapore
TEMASEK SECONDARY SCHOOL,600  UPPER EAST COAST ROAD,465561,SECONDARY,,Singapore,Singapore
UNITY SECONDARY SCHOOL,20   CHOA CHU KANG STREET 62,689143,SECONDARY,,Singapore,Singapore
VICTORIA SCHOOL,2    SIGLAP LINK,448880,SECONDARY,,Singapore,Singapore
WEST SPRING SECONDARY SCHOOL,61   SENJA  ROAD,677737,SECONDARY,,Singapore,Singapore
WESTWOOD SECONDARY SCHOOL,11   JURONG WEST STREET 25,648350,SECONDARY,,Singapore,Singapore
WHITLEY SECONDARY SCHOOL,30   BISHAN STREET 24,579747,SECONDARY,,Singapore,Singapore
WOODGROVE SECONDARY SCHOOL,3    WOODLANDS AVENUE 6,738990,SECONDARY,,Singapore,Singapore
WOODLANDS RING SECONDARY SCHOOL,10   WOODLANDS RING ROAD,738239,SECONDARY,,Singapore,Singapore
WOODLANDS SECONDARY SCHOOL,11   MARSILING ROAD,739111,SECONDARY,,Singapore,Singapore
XINMIN SECONDARY SCHOOL,11   HOUGANG AVENUE 8,538789,SECONDARY,,Singapore,Singapore
YIO CHU KANG SECONDARY SCHOOL,3063 ANG MO KIO AVENUE 5,569868,SECONDARY,,Singapore,Singapore
YISHUN SECONDARY SCHOOL,4    YISHUN STREET 71,768516,SECONDARY,,Singapore,Singapore
YISHUN TOWN SECONDARY SCHOOL,6    YISHUN STREET 21,768610,SECONDARY,,Singapore,Singapore
YUAN CHING SECONDARY SCHOOL,103  YUAN CHING ROAD,618654,SECONDARY,,Singapore,Singapore
YUHUA SECONDARY SCHOOL,35   JURONG WEST STREET 41,649406,SECONDARY,,Singapore,Singapore
YUSOF ISHAK SECONDARY SCHOOL,11   BUKIT BATOK STREET 25,658712,SECONDARY,,Singapore,Singapore
YUYING SECONDARY SCHOOL,47   HOUGANG AVENUE 1,538884,SECONDARY,,Singapore,Singapore
ZHENGHUA SECONDARY SCHOOL,91   SENJA ROAD,677741,SECONDARY,,Singapore,Singapore
ZHONGHUA SECONDARY SCHOOL,13   SERANGOON AVENUE 3,556123,SECONDARY,,Singapore,Singapore
